// DO NOT COPY THIS LINE
// This lump can be added to any wad/pk3 file to add or remove cards from the game and alter how the engine effects certain actors.
//
// IT IS NOT NECESSARY TO COPY THE ENTIRE TEXT OF THIS LUMP!
// CCARDS LUMPS STACK WITH EACHOTHER. JUST ADD WHAT LINES YOU NEED TO A NEW LUMP.
//
// Use the line "clearcards" to remove all the previously defined cards.
// Use "addcard classname" to add a new card to the pool.
// Use "removecard classname" to remove a specific card.
// Use "excludemap mapname" to stop a specific map offering the player a card. Useful for hub maps.
// Use "cleardeckmap " to tell the game to delete the player's deck on this map.
// Use "excludeactor actorname" to ban an actor from generic card generation.
// Use "addmonster actorname" to force an actor to be considered for monster card generation and effects.
// Use "dontfreeze actorname" to prevent an actor from being frozen at the start of the game (as it breaks some monsters).
// Use "allowdupicatemonstercards" to allow the hands that contain the same card with different monsters.
// Use "monstergroup" to group monsters together for generic cards. Uses species by default. If defined this way, species will not be used. Example below.
// Use "ungroup" to ungroup already defined monster groups, using the name of the group
// Use "monstercardsprite" to change the graphic of the monster displayed on cards. The graphic should be 68 x 102 pixels in size. Example below.
// Use "nodifficultyscaling" to stop the generator from disabling low tier cards at higher win streaks.
// Use "setupdelay" to increase the amount of tics before the game starts.

// Define how many extra tics to wait before card generation (after the initial built in 4 tics).
// May be necessary to increase if your mod has monsters that spawn in after a few tics.

setupdelay 0

// Disable maps called HUBMAP map from letting you choose cards.
// TITLEMAP is also hard coded to not be used.

excludemap HUBMAP

// Vanilla Monster Groups

monstergroup "Former Human", ZombieMan, ShotgunGuy, ChaingunGuy
monstergroup "Hell Nobles", HellKnight, BaronOfHell
monstergroup "Demon", Demon, Spectre
monstergroup "Golem", Mummy, MummyGhost, MummyLeader, MummyLeaderGhost
monstergroup "Knight", Knight, KnightGhost
monstergroup "Imp", HereticImp, HereticImpLeader

// More examples:
//ungroup "Former Human"
//monstergroup "Spider Demons", Arachnotron, SpiderMastermind

// Custom Monster graphics

monstercardsprite "Revenant", CARD_REV
monstergroupsprite "Former Human", GRP_ZOMB
monstergroupsprite "Hell Nobles", GRP_HELN

// Cards and Decks

// Player effect cards

addcard CCard_Invisibility
addcard CCard_BonusHealthDrain
addcard CCard_MonsterPlayerHeal
addcard CCard_Paranoia
addcard CCard_TransformDeck
addcard CCard_ExtraCurses
addcard CCard_WitchingHour
addcard CCard_ScentOfBlood
addcard CCard_MutatingCard

// World effect cards

addcard CCard_BarrelsOfFun
addcard CCard_MysteryEggs
addcard CCard_FireballTraps
addcard CCard_VolcanicTraps
addcard CCard_TeleportTraps
addcard CCard_EyeSentryTraps
addcard CCard_HealingTraps
addcard CCard_DartTraps
addcard CCard_FastProjectiles
addcard CCard_SurpriseCyberdemon
addcard CCard_UnfinishedBusiness
addcard CCard_KeyGuard
addcard CCard_SpawnIllusions
addcard CCard_Specialists
addcard CCard_MonsterHunt
addcard CCard_Earthquake
addcard CCard_HauntedHouse
addcard CCard_MonsterShuffle
addcard CCard_NukageRain
addcard CCard_SludgeRain
addcard CCard_BloodRain
addcard CCard_RescueMission
addcard CCard_Overgrowth
addcard CCard_SpawnPods
addcard CCard_TheAncientOne
addcard CCard_ChickenHazard
addcard CCard_WarpPortals
addcard CCard_EnchantedPortals
addcard CCard_MonsterSquad
addcard CCard_MiniBossSquad


// Monster effect cards

addcard CCard_Revenge
addcard CCard_BossRevenge
addcard CCard_GodMonster
addcard CCard_CorpseExplode
addcard CCard_DisableInfight
addcard CCard_MonsterToughen
addcard CCard_MonsterDisguise
addcard CCard_MonsterAOEHeal
addcard CCard_DiseasedMonsters
addcard CCard_IconsBlessing
addcard CCard_KeysOfPower
addcard CCard_ResurrectionGift
addcard CCard_SealedMonster
addcard CCard_MonsterPets
addcard CCard_MonsterBreach
addcard CCard_HotStart
addcard CCard_HealthSwap
addcard CCard_MonsterQuick
addcard CCard_SmokeMonsters
addcard CCard_ResurrectionTeleport

// Totems

addcard CCard_ThornsTotem
addcard CCard_AegisTotem
addcard CCard_BrutalTotem
addcard CCard_TurboTotem
addcard CCard_NightTotem
addcard CCard_VileTotem
addcard CCard_InvisTotems
addcard CCard_TeleportTotems

// Monster Curses

addcard CCard_DuplicationCurseMonster
addcard CCard_LethalityCurseMonster
addcard CCard_ResurrectionCurseMonster
addcard CCard_ClownCarMonster
addcard CCard_MirrorCurseMonster
addcard CCard_RocketeerMonster
addcard CCard_InvisCurseMonster
addcard CCard_SwapCurseMonster
addcard CCard_NuclearCurseMonster
addcard CCard_EnchantCurseMonster
addcard CCard_9LivesMonster
addcard CCard_MiasmaCurseMonster
addcard CCard_SeedCurse
addcard CCard_OverpoweredCurse
addcard CCard_PolyMorphCurseMonster
addcard CCard_SpiderCurseMonster

// Monster generic cards (these cards are generated by the game depending on what monsters are in the map)

addcard CCard_MonsterGang
addcard CCard_MonsterAssassin
addcard CCard_AdditionalMonster
addcard CCard_ChildMonster
addcard CCard_MonsterHunter
addcard CCard_MonsterVehicle
addcard CCard_RespawningMonster
addcard CCard_MonsterThief
addcard CCard_MonsterLastWord
addcard CCard_MonsterSentry
addcard CCard_MonsterThrowCorpse
addcard CCard_MonsterTreachery
addcard CCard_MonsterPromote
addcard CCard_MonsterFeignDeath
addcard CCard_MonsterForbiddenGaze
addcard CCard_MonsterSOS
addcard CCard_MonsterFirstStrike
addcard CCard_VesselMonster
addcard CCard_ExtraMonsters
addcard CCard_MonsterEssenceCycle
addcard CCard_MonsterGrenade
addcard CCard_MonsterWebAttack
addcard CCard_MonsterSmokeBomb
addcard CCard_VoidWalker
addcard CCard_GenericSpawnPods
addcard CCard_MonsterBlastBomb
addcard CCard_MonsterNoxiousBomb
addcard CCard_MonsterUnholyWater
addcard CCard_MonsterPumpkinBomb
addcard CCard_MonsterFrankenstein
addcard CCard_MonsterExecutioner

// Monster generic buff cards

addcard CCard_MonsterShield
addcard CCard_AggressiveMonster
addcard CCard_MonsterInvisibility
addcard CCard_UnflinchingMonster
addcard CCard_ReflectiveMonster
addcard CCard_SilentMonster
addcard CCard_MonsterFlight
addcard CCard_NinjaMonster
addcard CCard_MonsterSpeed
addcard CCard_MonsterReverseGravity
